area;level2;level2_name;area_name;level1;level1_name;value;numerator;denominator;type;numerator_name;denominator_name;period
22;8;Readmissions;Telemark;3;Emergency admissions;29.8;177;596;Percentage readmissions;Number;Primary admissions;2013-2015
23;8;Readmissions;Sørlandet;3;Emergency admissions;27.1;246;909;Percentage readmissions;Number;Primary admissions;2013-2015
8888;8;Readmissions;Norway;3;Emergency admissions;29.3;4620;15771;Percentage readmissions;Number;Primary admissions;2013-2015
1;9;Bed days final year before death;Finnmark;3;Emergency admissions;16.6;1867;114;Rate. Number per 10,000 population;Number of days;Death;2013-2015
2;9;Bed days final year before death;UNN;3;Emergency admissions;14.2;4009;281;Rate. Number per 10,000 population;Number of days;Death;2013-2015
3;9;Bed days final year before death;Nordland;3;Emergency admissions;17.5;3708;209;Rate. Number per 10,000 population;Number of days;Death;2013-2015
4;9;Bed days final year before death;Helgeland;3;Emergency admissions;13.7;1375;98;Rate. Number per 10,000 population;Number of days;Death;2013-2015
6;9;Bed days final year before death;Nord-Trøndelag;3;Emergency admissions;14.5;3139;218;Rate. Number per 10,000 population;Number of days;Death;2013-2015
7;9;Bed days final year before death;St. Olavs;3;Emergency admissions;18.6;7086;381;Rate. Number per 10,000 population;Number of days;Death;2013-2015
8;9;Bed days final year before death;Møre og Romsdal;3;Emergency admissions;17.2;5792;340;Rate. Number per 10,000 population;Number of days;Death;2013-2015
9;9;Bed days final year before death;Haraldsplass;3;Emergency admissions;16.7;2114;127;Rate. Number per 10,000 population;Number of days;Death;2013-2015
10;9;Bed days final year before death;Førde;3;Emergency admissions;11.8;1541;132;Rate. Number per 10,000 population;Number of days;Death;2013-2015
11;9;Bed days final year before death;Bergen;3;Emergency admissions;15.1;5356;355;Rate. Number per 10,000 population;Number of days;Death;2013-2015
12;9;Bed days final year before death;Fonna;3;Emergency admissions;18.1;4761;265;Rate. Number per 10,000 population;Number of days;Death;2013-2015
13;9;Bed days final year before death;Stavanger;3;Emergency admissions;17.5;7267;418;Rate. Number per 10,000 population;Number of days;Death;2013-2015
14;9;Bed days final year before death;Østfold;3;Emergency admissions;13.5;5688;420;Rate. Number per 10,000 population;Number of days;Death;2013-2015
15;9;Bed days final year before death;Akershus;3;Emergency admissions;17.2;10126;581;Rate. Number per 10,000 population;Number of days;Death;2013-2015
16;9;Bed days final year before death;OUS;3;Emergency admissions;18.9;6062;321;Rate. Number per 10,000 population;Number of days;Death;2013-2015
17;9;Bed days final year before death;Lovisenberg;3;Emergency admissions;17.7;1860;106;Rate. Number per 10,000 population;Number of days;Death;2013-2015
18;9;Bed days final year before death;Diakonhjemmet;3;Emergency admissions;15.8;1427;90;Rate. Number per 10,000 population;Number of days;Death;2013-2015
19;9;Bed days final year before death;Innlandet;3;Emergency admissions;13.2;9465;726;Rate. Number per 10,000 population;Number of days;Death;2013-2015
20;9;Bed days final year before death;Vestre Viken;3;Emergency admissions;14.6;9672;661;Rate. Number per 10,000 population;Number of days;Death;2013-2015
21;9;Bed days final year before death;Vestfold;3;Emergency admissions;17;7470;441;Rate. Number per 10,000 population;Number of days;Death;2013-2015
22;9;Bed days final year before death;Telemark;3;Emergency admissions;14.6;4512;309;Rate. Number per 10,000 population;Number of days;Death;2013-2015
23;9;Bed days final year before death;Sørlandet;3;Emergency admissions;11.1;4580;409;Rate. Number per 10,000 population;Number of days;Death;2013-2015
8888;9;Bed days final year before death;Norway;3;Emergency admissions;15.5;108877;7002;Rate. Number per 10,000 population;Number of days;Death;2013-2015
1;10;Persons participated in pulmonary rehabilitation;Finnmark;4;Rehabilitation;7.7;30;38528;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
2;10;Persons participated in pulmonary rehabilitation;UNN;4;Rehabilitation;7.4;72;96043;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
3;10;Persons participated in pulmonary rehabilitation;Nordland;4;Rehabilitation;5.7;42;71494;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
4;10;Persons participated in pulmonary rehabilitation;Helgeland;4;Rehabilitation;10.5;47;42096;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
6;10;Persons participated in pulmonary rehabilitation;Nord-Trøndelag;4;Rehabilitation;11.1;85;71915;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
7;10;Persons participated in pulmonary rehabilitation;St. Olavs;4;Rehabilitation;16.3;241;148001;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
8;10;Persons participated in pulmonary rehabilitation;Møre og Romsdal;4;Rehabilitation;10.3;142;133704;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
9;10;Persons participated in pulmonary rehabilitation;Haraldsplass;4;Rehabilitation;8.9;59;65299;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
10;10;Persons participated in pulmonary rehabilitation;Førde;4;Rehabilitation;8;48;56397;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
11;10;Persons participated in pulmonary rehabilitation;Bergen;4;Rehabilitation;10.1;138;140182;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
12;10;Persons participated in pulmonary rehabilitation;Fonna;4;Rehabilitation;15.3;137;88040;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
13;10;Persons participated in pulmonary rehabilitation;Stavanger;4;Rehabilitation;11.4;167;158573;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
14;10;Persons participated in pulmonary rehabilitation;Østfold;4;Rehabilitation;7.9;122;152195;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
15;10;Persons participated in pulmonary rehabilitation;Akershus;4;Rehabilitation;10;233;243944;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
16;10;Persons participated in pulmonary rehabilitation;OUS;4;Rehabilitation;10.1;105;115040;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
17;10;Persons participated in pulmonary rehabilitation;Lovisenberg;4;Rehabilitation;5.5;24;45658;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
18;10;Persons participated in pulmonary rehabilitation;Diakonhjemmet;4;Rehabilitation;6.2;41;63517;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
19;10;Persons participated in pulmonary rehabilitation;Innlandet;4;Rehabilitation;14.1;329;219640;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
20;10;Persons participated in pulmonary rehabilitation;Vestre Viken;4;Rehabilitation;6.5;158;245728;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
21;10;Persons participated in pulmonary rehabilitation;Vestfold;4;Rehabilitation;9.1;112;120242;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
22;10;Persons participated in pulmonary rehabilitation;Telemark;4;Rehabilitation;8;75;92634;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
23;10;Persons participated in pulmonary rehabilitation;Sørlandet;4;Rehabilitation;8;117;145328;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
8888;10;Persons participated in pulmonary rehabilitation;Norway;4;Rehabilitation;9.9;2524;2554198;Rate. Number per 10,000 population;Number;Inhabitants (2015);2013-2015
1;11;New lung cancer cases;Finnmark;5;Morbidity;7.3;54;73872;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
2;11;New lung cancer cases;UNN;5;Morbidity;5.8;111;184741;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
3;11;New lung cancer cases;Nordland;5;Morbidity;5.5;83;134478;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
4;11;New lung cancer cases;Helgeland;5;Morbidity;5.7;51;77685;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
6;11;New lung cancer cases;Nord-Trøndelag;5;Morbidity;5.4;82;134858;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
7;11;New lung cancer cases;St. Olavs;5;Morbidity;5.5;155;296387;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
8;11;New lung cancer cases;Møre og Romsdal;5;Morbidity;5.5;150;253210;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
9;11;New lung cancer cases;Haraldsplass;5;Morbidity;5.4;70;132863;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
10;11;New lung cancer cases;Førde;5;Morbidity;5.3;62;107830;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
11;11;New lung cancer cases;Bergen;5;Morbidity;5.7;148;283832;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
12;11;New lung cancer cases;Fonna;5;Morbidity;6;103;173264;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
13;11;New lung cancer cases;Stavanger;5;Morbidity;6;162;335835;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
14;11;New lung cancer cases;Østfold;5;Morbidity;6.3;188;275869;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
15;11;New lung cancer cases;Akershus;5;Morbidity;6;254;466673;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
16;11;New lung cancer cases;OUS;5;Morbidity;5.4;104;241822;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
17;11;New lung cancer cases;Lovisenberg;5;Morbidity;7.1;43;126274;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
18;11;New lung cancer cases;Diakonhjemmet;5;Morbidity;3.7;44;127209;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
19;11;New lung cancer cases;Innlandet;5;Morbidity;5.5;257;391391;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
20;11;New lung cancer cases;Vestre Viken;5;Morbidity;5;232;454854;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
21;11;New lung cancer cases;Vestfold;5;Morbidity;6.5;153;219687;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
22;11;New lung cancer cases;Telemark;5;Morbidity;5.5;106;169471;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
23;11;New lung cancer cases;Sørlandet;5;Morbidity;7;197;283876;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
8888;11;New lung cancer cases;Norway;5;Morbidity;5.7;2811;4945981;Incidens. Number per 10,000 population;Number (per year);Inhabitants;2013-2015
