area;level1;level1_name;area_name;atlas;atlas_name;value;denominator;numerator;ll;ul;type;numerator_name;denominator_name;name_cil;name_ciu;period
3;10;Ingunial hernia;Nordlandsykehuset;1;Day surgery, 2011-2013;125.736;135569;181;107.4;144.1;rate;Inhabitants;Number;ll;ul;2011-2013
4;10;Ingunial hernia;Helgelandsykehuset;1;Day surgery, 2011-2013;110.742;78005;93;88;133.5;rate;Inhabitants;Number;ll;ul;2011-2013
6;10;Ingunial hernia;Nord-Trøndelag;1;Day surgery, 2011-2013;131.124;136324;191;112.4;149.9;rate;Inhabitants;Number;ll;ul;2011-2013
7;10;Ingunial hernia;St. Olavs;1;Day surgery, 2011-2013;116.889;302367;350;104.6;129.1;rate;Inhabitants;Number;ll;ul;2011-2013
8;10;Ingunial hernia;Møre og Romsdal;1;Day surgery, 2011-2013;123.089;257122;335;109.9;136.3;rate;Inhabitants;Number;ll;ul;2011-2013
10;10;Ingunial hernia;Førde;1;Day surgery, 2011-2013;124.457;108622;145;104.1;144.8;rate;Inhabitants;Number;ll;ul;2011-2013
11;10;Ingunial hernia;Bergen;1;Day surgery, 2011-2013;131.508;427385;547;120.5;142.5;rate;Inhabitants;Number;ll;ul;2011-2013
12;10;Ingunial hernia;Fonna;1;Day surgery, 2011-2013;127.757;176173;229;111.2;144.3;rate;Inhabitants;Number;ll;ul;2011-2013
13;10;Ingunial hernia;Stavanger;1;Day surgery, 2011-2013;113.712;346059;366;102;125.5;rate;Inhabitants;Number;ll;ul;2011-2013
14;10;Ingunial hernia;Østfold;1;Day surgery, 2011-2013;115.364;281088;338;103;127.7;rate;Inhabitants;Number;ll;ul;2011-2013
15;10;Ingunial hernia;Akershus;1;Day surgery, 2011-2013;123.087;373020;450;111.7;134.5;rate;Inhabitants;Number;ll;ul;2011-2013
16;10;Ingunial hernia;OUS;1;Day surgery, 2011-2013;121.512;623905;671;112.2;130.8;rate;Inhabitants;Number;ll;ul;2011-2013
17;10;Ingunial hernia;Innlandet;1;Day surgery, 2011-2013;137.621;394389;594;126.4;148.8;rate;Inhabitants;Number;ll;ul;2011-2013
18;10;Ingunial hernia;Vestre Viken;1;Day surgery, 2011-2013;130.651;464692;617;120.3;141;rate;Inhabitants;Number;ll;ul;2011-2013
19;10;Ingunial hernia;Vestfold;1;Day surgery, 2011-2013;132.8;223250;306;117.9;147.7;rate;Inhabitants;Number;ll;ul;2011-2013
20;10;Ingunial hernia;Telemark;1;Day surgery, 2011-2013;128.272;170798;235;111.8;144.8;rate;Inhabitants;Number;ll;ul;2011-2013
21;10;Ingunial hernia;Sørlandet;1;Day surgery, 2011-2013;124.518;289056;360;111.7;137.4;rate;Inhabitants;Number;ll;ul;2011-2013
8888;10;Ingunial hernia;Norway;1;Day surgery, 2011-2013;124.773;5048734;6338;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;11;Varicose;Finnmark;1;Day surgery, 2011-2013;75.488;74509;57;55.8;95.2;rate;Inhabitants;Number;ll;ul;2011-2013
2;11;Varicose;UNN;1;Day surgery, 2011-2013;90.041;186401;171;76.5;103.5;rate;Inhabitants;Number;ll;ul;2011-2013
3;11;Varicose;Nordlandsykehuset;1;Day surgery, 2011-2013;119.762;135569;167;101.6;138;rate;Inhabitants;Number;ll;ul;2011-2013
4;11;Varicose;Helgelandsykehuset;1;Day surgery, 2011-2013;77.142;78005;63;58;96.3;rate;Inhabitants;Number;ll;ul;2011-2013
6;11;Varicose;Nord-Trøndelag;1;Day surgery, 2011-2013;124.53;136324;172;105.9;143.2;rate;Inhabitants;Number;ll;ul;2011-2013
7;11;Varicose;St. Olavs;1;Day surgery, 2011-2013;115.468;302367;342;103.2;127.7;rate;Inhabitants;Number;ll;ul;2011-2013
8;11;Varicose;Møre og Romsdal;1;Day surgery, 2011-2013;145.837;257122;380;131.1;160.5;rate;Inhabitants;Number;ll;ul;2011-2013
10;11;Varicose;Førde;1;Day surgery, 2011-2013;165.111;108622;182;141;189.2;rate;Inhabitants;Number;ll;ul;2011-2013
11;11;Varicose;Bergen;1;Day surgery, 2011-2013;187.521;427385;771;174.3;200.8;rate;Inhabitants;Number;ll;ul;2011-2013
12;11;Varicose;Fonna;1;Day surgery, 2011-2013;126.91;176173;219;110.1;143.7;rate;Inhabitants;Number;ll;ul;2011-2013
13;11;Varicose;Stavanger;1;Day surgery, 2011-2013;125.824;346059;407;113.5;138.1;rate;Inhabitants;Number;ll;ul;2011-2013
14;11;Varicose;Østfold;1;Day surgery, 2011-2013;135.923;281088;399;122.6;149.3;rate;Inhabitants;Number;ll;ul;2011-2013
15;11;Varicose;Akershus;1;Day surgery, 2011-2013;86.721;373020;326;77.3;96.2;rate;Inhabitants;Number;ll;ul;2011-2013
16;11;Varicose;OUS;1;Day surgery, 2011-2013;124.713;623905;713;115.5;133.9;rate;Inhabitants;Number;ll;ul;2011-2013
17;11;Varicose;Innlandet;1;Day surgery, 2011-2013;104.373;394389;439;94.5;114.2;rate;Inhabitants;Number;ll;ul;2011-2013
18;11;Varicose;Vestre Viken;1;Day surgery, 2011-2013;104.991;464692;502;95.8;114.2;rate;Inhabitants;Number;ll;ul;2011-2013
19;11;Varicose;Vestfold;1;Day surgery, 2011-2013;141.506;223250;331;126.2;156.8;rate;Inhabitants;Number;ll;ul;2011-2013
20;11;Varicose;Telemark;1;Day surgery, 2011-2013;139.016;170798;249;121.7;156.3;rate;Inhabitants;Number;ll;ul;2011-2013
21;11;Varicose;Sørlandet;1;Day surgery, 2011-2013;169.9;289056;489;154.8;185;rate;Inhabitants;Number;ll;ul;2011-2013
8888;11;Varicose;Norway;1;Day surgery, 2011-2013;126.335;5048734;6379;;;rate;Inhabitants;Number;ll;ul;2011-2013
1;12;Haemorrhoids;Finnmark;1;Day surgery, 2011-2013;240.165;74509;183;205.3;275;rate;Inhabitants;Number;ll;ul;2011-2013
2;12;Haemorrhoids;UNN;1;Day surgery, 2011-2013;230.931;186401;437;209.2;252.6;rate;Inhabitants;Number;ll;ul;2011-2013
3;12;Haemorrhoids;Nordlandsykehuset;1;Day surgery, 2011-2013;131.466;135569;182;112.3;150.6;rate;Inhabitants;Number;ll;ul;2011-2013
4;12;Haemorrhoids;Helgelandsykehuset;1;Day surgery, 2011-2013;202.118;78005;164;171;233.3;rate;Inhabitants;Number;ll;ul;2011-2013
6;12;Haemorrhoids;Nord-Trøndelag;1;Day surgery, 2011-2013;92.035;136324;128;76;108.1;rate;Inhabitants;Number;ll;ul;2011-2013
7;12;Haemorrhoids;St. Olavs;1;Day surgery, 2011-2013;185.342;302367;549;169.8;200.9;rate;Inhabitants;Number;ll;ul;2011-2013
8;12;Haemorrhoids;Møre og Romsdal;1;Day surgery, 2011-2013;146.348;257122;381;131.6;161.1;rate;Inhabitants;Number;ll;ul;2011-2013
10;12;Haemorrhoids;Førde;1;Day surgery, 2011-2013;142.606;108622;156;120.1;165.1;rate;Inhabitants;Number;ll;ul;2011-2013
11;12;Haemorrhoids;Bergen;1;Day surgery, 2011-2013;137.463;427385;571;126.2;148.8;rate;Inhabitants;Number;ll;ul;2011-2013
12;12;Haemorrhoids;Fonna;1;Day surgery, 2011-2013;202.222;176173;353;181.1;223.3;rate;Inhabitants;Number;ll;ul;2011-2013
13;12;Haemorrhoids;Stavanger;1;Day surgery, 2011-2013;235.505;346059;771;218.8;252.2;rate;Inhabitants;Number;ll;ul;2011-2013
14;12;Haemorrhoids;Østfold;1;Day surgery, 2011-2013;111.348;281088;323;99.2;123.5;rate;Inhabitants;Number;ll;ul;2011-2013
15;12;Haemorrhoids;Akershus;1;Day surgery, 2011-2013;134.539;373020;507;122.8;146.3;rate;Inhabitants;Number;ll;ul;2011-2013
16;12;Haemorrhoids;OUS;1;Day surgery, 2011-2013;111.697;623905;650;103;120.4;rate;Inhabitants;Number;ll;ul;2011-2013
17;12;Haemorrhoids;Innlandet;1;Day surgery, 2011-2013;338.019;394389;1437;320.4;355.6;rate;Inhabitants;Number;ll;ul;2011-2013
18;12;Haemorrhoids;Vestre Viken;1;Day surgery, 2011-2013;155.349;464692;741;144.2;166.5;rate;Inhabitants;Number;ll;ul;2011-2013
19;12;Haemorrhoids;Vestfold;1;Day surgery, 2011-2013;129.41;223250;298;114.7;144.1;rate;Inhabitants;Number;ll;ul;2011-2013
20;12;Haemorrhoids;Telemark;1;Day surgery, 2011-2013;97.967;170798;174;83.3;112.6;rate;Inhabitants;Number;ll;ul;2011-2013
21;12;Haemorrhoids;Sørlandet;1;Day surgery, 2011-2013;111.621;289056;321;99.4;123.8;rate;Inhabitants;Number;ll;ul;2011-2013
8888;12;Haemorrhoids;Norway;1;Day surgery, 2011-2013;164.818;5048734;8326;;;rate;Inhabitants;Number;ll;ul;2011-2013
