area;level3;level3_name;area_name;level2;level2_name;level1;level1_name;value;denominator;numerator;type;name_cil;name_ciu;name_denominator;name_numerator;period
6;9;Omgangsyke;Nord-Trøndelag;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;508;29056;145;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;9;Omgangsyke;St. Olavs;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;446;62253;283;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;9;Omgangsyke;Møre og Romsdal;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;502;54199;268;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;9;Omgangsyke;Førde;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;558;23330;127;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;9;Omgangsyke;Bergen;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;543;91673;505;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;9;Omgangsyke;Fonna;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;558;39744;222;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;9;Omgangsyke;Stavanger;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;398;81507;330;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;9;Omgangsyke;Østfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;509;57341;282;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;9;Omgangsyke;Akershus;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;400;108469;432;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;9;Omgangsyke;OUS;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;368;95564;391;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;9;Omgangsyke;Innlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;628;75231;463;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;9;Omgangsyke;Vestre Viken;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;289;100582;287;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;9;Omgangsyke;Vestfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;505;45330;223;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;9;Omgangsyke;Telemark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;616;33344;201;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;9;Omgangsyke;Sørlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;594;63768;377;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;9;Omgangsyke;Norge;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;468;1057514;4971;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;10;Virus- og luftveisinfeksjoner;Finnmark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;371;15332;54;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;10;Virus- og luftveisinfeksjoner;UNN;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;434;37609;161;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;10;Virus- og luftveisinfeksjoner;Nordland;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;533;43186;220;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;10;Virus- og luftveisinfeksjoner;Nord-Trøndelag;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;603;29056;168;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;10;Virus- og luftveisinfeksjoner;St. Olavs;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;418;62253;267;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;10;Virus- og luftveisinfeksjoner;Møre og Romsdal;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;467;54199;244;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;10;Virus- og luftveisinfeksjoner;Førde;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;606;23330;133;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;10;Virus- og luftveisinfeksjoner;Bergen;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;689;91673;654;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;10;Virus- og luftveisinfeksjoner;Fonna;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;438;39744;171;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;10;Virus- og luftveisinfeksjoner;Stavanger;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;385;81507;330;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;10;Virus- og luftveisinfeksjoner;Østfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;413;57341;227;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;10;Virus- og luftveisinfeksjoner;Akershus;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;245;108469;264;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;10;Virus- og luftveisinfeksjoner;OUS;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;281;95564;331;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;10;Virus- og luftveisinfeksjoner;Innlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;552;75231;385;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;10;Virus- og luftveisinfeksjoner;Vestre Viken;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;281;100582;275;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;10;Virus- og luftveisinfeksjoner;Vestfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;589;45330;254;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;10;Virus- og luftveisinfeksjoner;Telemark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;671;33344;214;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;10;Virus- og luftveisinfeksjoner;Sørlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;667;63768;422;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;10;Virus- og luftveisinfeksjoner;Norge;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;448;1057514;4771;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;11;Bronkiolitt, barn 0-3 år;Finnmark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;656;3320;22;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;11;Bronkiolitt, barn 0-3 år;UNN;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;715;8463;61;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;11;Bronkiolitt, barn 0-3 år;Nordland;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;952;9293;88;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;11;Bronkiolitt, barn 0-3 år;Nord-Trøndelag;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;763;6257;48;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;11;Bronkiolitt, barn 0-3 år;St. Olavs;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1440;14974;217;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;11;Bronkiolitt, barn 0-3 år;Møre og Romsdal;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;980;11884;116;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;11;Bronkiolitt, barn 0-3 år;Førde;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;847;4962;42;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;11;Bronkiolitt, barn 0-3 år;Bergen;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1656;22221;371;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;11;Bronkiolitt, barn 0-3 år;Fonna;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;976;8986;87;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;11;Bronkiolitt, barn 0-3 år;Stavanger;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;804;20414;166;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;11;Bronkiolitt, barn 0-3 år;Østfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1651;12414;203;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;11;Bronkiolitt, barn 0-3 år;Akershus;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;934;24866;230;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;11;Bronkiolitt, barn 0-3 år;OUS;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1043;30061;324;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;11;Bronkiolitt, barn 0-3 år;Innlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1667;15673;259;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;11;Bronkiolitt, barn 0-3 år;Vestre Viken;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;650;22237;142;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;11;Bronkiolitt, barn 0-3 år;Vestfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1628;9797;158;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;11;Bronkiolitt, barn 0-3 år;Telemark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1322;7216;96;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;11;Bronkiolitt, barn 0-3 år;Sørlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1384;14594;202;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;11;Bronkiolitt, barn 0-3 år;Norge;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;1141;247630;2830;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;12;Forstoppelse (obstipasjon);Finnmark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;150;15332;23;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;12;Forstoppelse (obstipasjon);UNN;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;69;37609;26;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;12;Forstoppelse (obstipasjon);Nordland;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;216;43186;91;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;12;Forstoppelse (obstipasjon);Nord-Trøndelag;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;187;29056;54;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;12;Forstoppelse (obstipasjon);St. Olavs;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;133;62253;83;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;12;Forstoppelse (obstipasjon);Møre og Romsdal;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;163;54199;88;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;12;Forstoppelse (obstipasjon);Førde;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;233;23330;53;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;12;Forstoppelse (obstipasjon);Bergen;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;133;91673;122;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;12;Forstoppelse (obstipasjon);Fonna;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;117;39744;46;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;12;Forstoppelse (obstipasjon);Stavanger;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;134;81507;110;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;12;Forstoppelse (obstipasjon);Østfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;98;57341;55;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;12;Forstoppelse (obstipasjon);Akershus;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;112;108469;122;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;12;Forstoppelse (obstipasjon);OUS;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;79;95564;77;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;12;Forstoppelse (obstipasjon);Innlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;176;75231;129;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;12;Forstoppelse (obstipasjon);Vestre Viken;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;97;100582;97;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;12;Forstoppelse (obstipasjon);Vestfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;215;45330;96;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;12;Forstoppelse (obstipasjon);Telemark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;177;33344;58;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;12;Forstoppelse (obstipasjon);Sørlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;269;63768;170;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;12;Forstoppelse (obstipasjon);Norge;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;142;1057514;1499;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;13;Epilepsi;Finnmark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;282;15332;44;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;13;Epilepsi;UNN;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;213;37609;80;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;13;Epilepsi;Nordland;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;348;43186;151;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;13;Epilepsi;Nord-Trøndelag;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;221;29056;65;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;13;Epilepsi;St. Olavs;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;151;62253;94;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;13;Epilepsi;Møre og Romsdal;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;262;54199;143;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;13;Epilepsi;Førde;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;272;23330;64;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;13;Epilepsi;Bergen;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;212;91673;194;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;13;Epilepsi;Fonna;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;330;39744;131;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;13;Epilepsi;Stavanger;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;209;81507;171;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;13;Epilepsi;Østfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;207;57341;119;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;13;Epilepsi;Akershus;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;218;108469;237;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;13;Epilepsi;OUS;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;175;95564;169;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;13;Epilepsi;Innlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;401;75231;304;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;13;Epilepsi;Vestre Viken;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;334;100582;337;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;13;Epilepsi;Vestfold;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;377;45330;171;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;13;Epilepsi;Telemark;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;425;33344;142;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;13;Epilepsi;Sørlandet;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;420;63768;268;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;13;Epilepsi;Norge;4;Medisinske innleggelser;2;Medisinske tilstander, spesialisthelsetjenesten;273;1057514;2881;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;14;Sengevæting og urinlekkasje (enurese);Finnmark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;455;15332;69;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;14;Sengevæting og urinlekkasje (enurese);UNN;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;356;37609;133;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;14;Sengevæting og urinlekkasje (enurese);Nordland;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;588;43186;252;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;14;Sengevæting og urinlekkasje (enurese);Nord-Trøndelag;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1199;29056;347;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;14;Sengevæting og urinlekkasje (enurese);St. Olavs;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;907;62253;560;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;14;Sengevæting og urinlekkasje (enurese);Møre og Romsdal;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;623;54199;340;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;14;Sengevæting og urinlekkasje (enurese);Førde;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;585;23330;137;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;14;Sengevæting og urinlekkasje (enurese);Bergen;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;968;91673;876;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;14;Sengevæting og urinlekkasje (enurese);Fonna;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;469;39744;187;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;14;Sengevæting og urinlekkasje (enurese);Stavanger;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;249;81507;199;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;14;Sengevæting og urinlekkasje (enurese);Østfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;792;57341;452;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;14;Sengevæting og urinlekkasje (enurese);Akershus;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;545;108469;593;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;14;Sengevæting og urinlekkasje (enurese);OUS;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;613;95564;557;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;14;Sengevæting og urinlekkasje (enurese);Innlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;860;75231;644;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;14;Sengevæting og urinlekkasje (enurese);Vestre Viken;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;758;100582;767;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;14;Sengevæting og urinlekkasje (enurese);Vestfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1018;45330;463;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;14;Sengevæting og urinlekkasje (enurese);Telemark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;699;33344;232;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;14;Sengevæting og urinlekkasje (enurese);Sørlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;487;63768;307;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;14;Sengevæting og urinlekkasje (enurese);Norge;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;676;1057514;7113;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;15;Mage- og tarmsykdommer;Finnmark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1908;15332;295;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;15;Mage- og tarmsykdommer;UNN;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2479;37609;933;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;15;Mage- og tarmsykdommer;Nordland;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3188;43186;1381;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;15;Mage- og tarmsykdommer;Nord-Trøndelag;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;4086;29056;1186;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;15;Mage- og tarmsykdommer;St. Olavs;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3984;62253;2476;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;15;Mage- og tarmsykdommer;Møre og Romsdal;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3378;54199;1834;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;15;Mage- og tarmsykdommer;Førde;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3362;23330;785;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;15;Mage- og tarmsykdommer;Bergen;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;4218;91673;3862;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;15;Mage- og tarmsykdommer;Fonna;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2279;39744;909;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;15;Mage- og tarmsykdommer;Stavanger;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2185;81507;1778;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;15;Mage- og tarmsykdommer;Østfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3667;57341;2095;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;15;Mage- og tarmsykdommer;Akershus;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2870;108469;3114;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;15;Mage- og tarmsykdommer;OUS;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2874;95564;2778;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;15;Mage- og tarmsykdommer;Innlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2618;75231;1975;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;15;Mage- og tarmsykdommer;Vestre Viken;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3458;100582;3476;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;15;Mage- og tarmsykdommer;Vestfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2214;45330;1007;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;15;Mage- og tarmsykdommer;Telemark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3293;33344;1097;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;15;Mage- og tarmsykdommer;Sørlandet;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;5608;63768;3565;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;15;Mage- og tarmsykdommer;Norge;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;3269;1057514;34543;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;16;Hjertemedisin;Finnmark;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1338;15332;199;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;16;Hjertemedisin;UNN;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1138;37609;424;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;16;Hjertemedisin;Nordland;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1536;43186;646;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;16;Hjertemedisin;Nord-Trøndelag;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1181;29056;335;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;16;Hjertemedisin;St. Olavs;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1768;62253;1118;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;16;Hjertemedisin;Møre og Romsdal;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2028;54199;1074;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;16;Hjertemedisin;Førde;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;2271;23330;514;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;16;Hjertemedisin;Bergen;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1637;91673;1525;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;16;Hjertemedisin;Fonna;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1399;39744;552;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;16;Hjertemedisin;Stavanger;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1756;81507;1488;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;16;Hjertemedisin;Østfold;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1608;57341;895;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;16;Hjertemedisin;Akershus;5;Medisinsk poliklinikk;2;Medisinske tilstander, spesialisthelsetjenesten;1450;108469;1566;Rate;ll;ul;Innbyggere;Opphold;2011-2014
