area;level2;level2_no;area_no;level1;level1_no;value;numerator;denominator;type;name_numerator;name_denominator;period
14;9;Liggetid siste år før død;Østfold;3;Akuttinnleggelser;13.5;5688;420;Liggedøgn;Antall døgn;Døde;2013-2015
15;9;Liggetid siste år før død;Akershus;3;Akuttinnleggelser;17.2;10126;581;Liggedøgn;Antall døgn;Døde;2013-2015
16;9;Liggetid siste år før død;OUS;3;Akuttinnleggelser;18.9;6062;321;Liggedøgn;Antall døgn;Døde;2013-2015
17;9;Liggetid siste år før død;Lovisenberg;3;Akuttinnleggelser;17.7;1860;106;Liggedøgn;Antall døgn;Døde;2013-2015
18;9;Liggetid siste år før død;Diakonhjemmet;3;Akuttinnleggelser;15.8;1427;90;Liggedøgn;Antall døgn;Døde;2013-2015
19;9;Liggetid siste år før død;Innlandet;3;Akuttinnleggelser;13.2;9465;726;Liggedøgn;Antall døgn;Døde;2013-2015
20;9;Liggetid siste år før død;Vestre Viken;3;Akuttinnleggelser;14.6;9672;661;Liggedøgn;Antall døgn;Døde;2013-2015
21;9;Liggetid siste år før død;Vestfold;3;Akuttinnleggelser;17;7470;441;Liggedøgn;Antall døgn;Døde;2013-2015
22;9;Liggetid siste år før død;Telemark;3;Akuttinnleggelser;14.6;4512;309;Liggedøgn;Antall døgn;Døde;2013-2015
23;9;Liggetid siste år før død;Sørlandet;3;Akuttinnleggelser;11.1;4580;409;Liggedøgn;Antall døgn;Døde;2013-2015
8888;9;Liggetid siste år før død;Norge;3;Akuttinnleggelser;15.5;108877;7002;Liggedøgn;Antall døgn;Døde;2013-2015
1;10;Personer deltatt på lungerehabilitering;Finnmark;4;Rehabilitering;7.7;30;38528;Rate;Antall;Innbyggere (2015);2013-2015
2;10;Personer deltatt på lungerehabilitering;UNN;4;Rehabilitering;7.4;72;96043;Rate;Antall;Innbyggere (2015);2013-2015
3;10;Personer deltatt på lungerehabilitering;Nordland;4;Rehabilitering;5.7;42;71494;Rate;Antall;Innbyggere (2015);2013-2015
4;10;Personer deltatt på lungerehabilitering;Helgeland;4;Rehabilitering;10.5;47;42096;Rate;Antall;Innbyggere (2015);2013-2015
6;10;Personer deltatt på lungerehabilitering;Nord-Trøndelag;4;Rehabilitering;11.1;85;71915;Rate;Antall;Innbyggere (2015);2013-2015
7;10;Personer deltatt på lungerehabilitering;St. Olavs;4;Rehabilitering;16.3;241;148001;Rate;Antall;Innbyggere (2015);2013-2015
8;10;Personer deltatt på lungerehabilitering;Møre og Romsdal;4;Rehabilitering;10.3;142;133704;Rate;Antall;Innbyggere (2015);2013-2015
9;10;Personer deltatt på lungerehabilitering;Haraldsplass;4;Rehabilitering;8.9;59;65299;Rate;Antall;Innbyggere (2015);2013-2015
10;10;Personer deltatt på lungerehabilitering;Førde;4;Rehabilitering;8;48;56397;Rate;Antall;Innbyggere (2015);2013-2015
11;10;Personer deltatt på lungerehabilitering;Bergen;4;Rehabilitering;10.1;138;140182;Rate;Antall;Innbyggere (2015);2013-2015
12;10;Personer deltatt på lungerehabilitering;Fonna;4;Rehabilitering;15.3;137;88040;Rate;Antall;Innbyggere (2015);2013-2015
13;10;Personer deltatt på lungerehabilitering;Stavanger;4;Rehabilitering;11.4;167;158573;Rate;Antall;Innbyggere (2015);2013-2015
14;10;Personer deltatt på lungerehabilitering;Østfold;4;Rehabilitering;7.9;122;152195;Rate;Antall;Innbyggere (2015);2013-2015
15;10;Personer deltatt på lungerehabilitering;Akershus;4;Rehabilitering;10;233;243944;Rate;Antall;Innbyggere (2015);2013-2015
16;10;Personer deltatt på lungerehabilitering;OUS;4;Rehabilitering;10.1;105;115040;Rate;Antall;Innbyggere (2015);2013-2015
17;10;Personer deltatt på lungerehabilitering;Lovisenberg;4;Rehabilitering;5.5;24;45658;Rate;Antall;Innbyggere (2015);2013-2015
18;10;Personer deltatt på lungerehabilitering;Diakonhjemmet;4;Rehabilitering;6.2;41;63517;Rate;Antall;Innbyggere (2015);2013-2015
19;10;Personer deltatt på lungerehabilitering;Innlandet;4;Rehabilitering;14.1;329;219640;Rate;Antall;Innbyggere (2015);2013-2015
20;10;Personer deltatt på lungerehabilitering;Vestre Viken;4;Rehabilitering;6.5;158;245728;Rate;Antall;Innbyggere (2015);2013-2015
21;10;Personer deltatt på lungerehabilitering;Vestfold;4;Rehabilitering;9.1;112;120242;Rate;Antall;Innbyggere (2015);2013-2015
22;10;Personer deltatt på lungerehabilitering;Telemark;4;Rehabilitering;8;75;92634;Rate;Antall;Innbyggere (2015);2013-2015
23;10;Personer deltatt på lungerehabilitering;Sørlandet;4;Rehabilitering;8;117;145328;Rate;Antall;Innbyggere (2015);2013-2015
8888;10;Personer deltatt på lungerehabilitering;Norge;4;Rehabilitering;9.9;2524;2554198;Rate;Antall;Innbyggere (2015);2013-2015
1;11;Nye tilfeller av lungekreft;Finnmark;5;Sykelighet;7.3;54;73872;Insidens;Antall (per år);Innbyggere;2013-2015
2;11;Nye tilfeller av lungekreft;UNN;5;Sykelighet;5.8;111;184741;Insidens;Antall (per år);Innbyggere;2013-2015
3;11;Nye tilfeller av lungekreft;Nordland;5;Sykelighet;5.5;83;134478;Insidens;Antall (per år);Innbyggere;2013-2015
4;11;Nye tilfeller av lungekreft;Helgeland;5;Sykelighet;5.7;51;77685;Insidens;Antall (per år);Innbyggere;2013-2015
6;11;Nye tilfeller av lungekreft;Nord-Trøndelag;5;Sykelighet;5.4;82;134858;Insidens;Antall (per år);Innbyggere;2013-2015
7;11;Nye tilfeller av lungekreft;St. Olavs;5;Sykelighet;5.5;155;296387;Insidens;Antall (per år);Innbyggere;2013-2015
8;11;Nye tilfeller av lungekreft;Møre og Romsdal;5;Sykelighet;5.5;150;253210;Insidens;Antall (per år);Innbyggere;2013-2015
9;11;Nye tilfeller av lungekreft;Haraldsplass;5;Sykelighet;5.4;70;132863;Insidens;Antall (per år);Innbyggere;2013-2015
10;11;Nye tilfeller av lungekreft;Førde;5;Sykelighet;5.3;62;107830;Insidens;Antall (per år);Innbyggere;2013-2015
11;11;Nye tilfeller av lungekreft;Bergen;5;Sykelighet;5.7;148;283832;Insidens;Antall (per år);Innbyggere;2013-2015
12;11;Nye tilfeller av lungekreft;Fonna;5;Sykelighet;6;103;173264;Insidens;Antall (per år);Innbyggere;2013-2015
13;11;Nye tilfeller av lungekreft;Stavanger;5;Sykelighet;6;162;335835;Insidens;Antall (per år);Innbyggere;2013-2015
14;11;Nye tilfeller av lungekreft;Østfold;5;Sykelighet;6.3;188;275869;Insidens;Antall (per år);Innbyggere;2013-2015
15;11;Nye tilfeller av lungekreft;Akershus;5;Sykelighet;6;254;466673;Insidens;Antall (per år);Innbyggere;2013-2015
16;11;Nye tilfeller av lungekreft;OUS;5;Sykelighet;5.4;104;241822;Insidens;Antall (per år);Innbyggere;2013-2015
17;11;Nye tilfeller av lungekreft;Lovisenberg;5;Sykelighet;7.1;43;126274;Insidens;Antall (per år);Innbyggere;2013-2015
18;11;Nye tilfeller av lungekreft;Diakonhjemmet;5;Sykelighet;3.7;44;127209;Insidens;Antall (per år);Innbyggere;2013-2015
19;11;Nye tilfeller av lungekreft;Innlandet;5;Sykelighet;5.5;257;391391;Insidens;Antall (per år);Innbyggere;2013-2015
20;11;Nye tilfeller av lungekreft;Vestre Viken;5;Sykelighet;5;232;454854;Insidens;Antall (per år);Innbyggere;2013-2015
21;11;Nye tilfeller av lungekreft;Vestfold;5;Sykelighet;6.5;153;219687;Insidens;Antall (per år);Innbyggere;2013-2015
22;11;Nye tilfeller av lungekreft;Telemark;5;Sykelighet;5.5;106;169471;Insidens;Antall (per år);Innbyggere;2013-2015
23;11;Nye tilfeller av lungekreft;Sørlandet;5;Sykelighet;7;197;283876;Insidens;Antall (per år);Innbyggere;2013-2015
8888;11;Nye tilfeller av lungekreft;Norge;5;Sykelighet;5.7;2811;4945981;Insidens;Antall (per år);Innbyggere;2013-2015
